id,name,department,gender,age,hire_date,termination_date
334,Carly Baker,Finance,Female,43,2024-04-15,2026-05-05
335,Danielle Anderson,IT,Female,25,2022-06-08,2024-10-19
336,Jason Roberts,HR,Male,36,2024-06-13,
337,John Hendricks,Marketing,Male,29,2020-08-02,
338,Samantha Smith,Finance,Female,56,2022-08-30,
339,Steven Roberts,Finance,Male,23,2023-03-02,2024-08-07
340,Regina Flynn,HR,Female,25,2024-01-19,
341,Patrick Morton,Marketing,Male,47,2022-12-03,
342,Edward Kramer,IT,Female,29,2021-07-03,
343,Margaret Horn,IT,Female,48,2021-08-02,
344,Jennifer Sosa,HR,Male,46,2023-12-17,2024-01-16
345,Eric Miller,Sales,Female,37,2024-10-07,
346,Tracey Kerr,HR,Male,50,2022-09-21,
347,Carol King,HR,Male,36,2020-04-25,
348,Donald Jones,HR,Female,38,2025-01-30,2026-12-11
349,William Miller,Finance,Female,44,2022-11-04,
350,Rebecca Tran,Finance,Female,55,2023-01-04,2023-07-11
351,Elizabeth Brown,HR,Male,56,2023-04-07,
352,Susan Wilson,IT,Male,43,2023-06-18,2025-10-28
353,Elizabeth Maynard,Sales,Male,24,2023-05-20,2025-12-29
354,Teresa Acevedo,Marketing,Male,28,2021-01-27,
355,Brianna Evans,HR,Male,56,2020-01-13,2020-03-06
356,Abigail Davis,Finance,Male,34,2022-08-23,2025-04-27
357,Jennifer Perez,IT,Male,50,2020-09-18,2022-05-02
358,Willie Brennan,Sales,Male,60,2025-01-06,
359,Richard Phillips,Sales,Female,28,2025-04-18,
360,Cindy Armstrong,IT,Female,44,2021-08-03,
361,Mary Cowan,HR,Male,35,2021-04-30,
362,Gloria King,IT,Female,49,2024-10-07,2026-12-23
363,Elizabeth Glover,Marketing,Male,36,2023-07-09,
364,Matthew Bowers,IT,Female,34,2020-06-25,
365,Michael Walton,Finance,Male,43,2024-12-06,
366,Bruce Roberts,Marketing,Female,48,2020-07-09,
367,Samantha Maynard,HR,Male,41,2022-09-26,
368,Christopher Webb,Finance,Male,30,2023-01-24,
369,Jordan Thompson,IT,Male,52,2023-04-08,2025-11-09
370,Casey Taylor,Finance,Male,33,2024-02-10,
371,Phillip Lopez,HR,Male,39,2024-03-29,
372,Nicole Jimenez,Sales,Female,54,2024-09-21,
373,Mariah Simpson,HR,Female,58,2021-06-02,2022-12-21
374,Michael Jenkins,IT,Male,33,2021-08-25,
375,Stephen Murphy,HR,Female,38,2022-09-02,
376,Margaret Mann,HR,Male,34,2023-12-02,
377,Todd Webster,IT,Male,25,2022-05-14,
378,Melanie Lopez,HR,Male,52,2024-01-04,
379,Meagan Lopez,IT,Female,50,2021-02-16,
380,Joseph Gonzalez,Marketing,Female,34,2020-09-18,
381,Brandon Cherry,HR,Female,31,2023-04-07,
382,Bethany English,HR,Male,25,2023-10-11,
383,Melanie Wolfe,Sales,Female,59,2024-06-04,
384,Joseph Harris,Finance,Male,39,2023-04-12,2023-11-26
385,Stephanie Williams,IT,Female,26,2021-12-28,
386,Ashley Hall,IT,Female,26,2023-02-19,
387,Thomas Chambers,Finance,Female,38,2024-04-01,
388,William Fuentes,Sales,Female,51,2024-01-06,
389,Jennifer Perez,IT,Male,38,2021-06-02,
390,Stephanie Brown,HR,Female,32,2025-03-18,
391,Erin Bates,Sales,Female,49,2024-07-07,
392,Toni Barnes,Finance,Male,28,2023-01-24,
393,Megan Sims,HR,Female,53,2021-07-14,
394,Andre Moody,IT,Male,39,2020-02-25,
395,Carl Parrish,IT,Female,40,2022-06-08,
396,Kathleen Roberts,HR,Female,41,2022-04-02,
397,Laura Moore,IT,Male,51,2023-05-25,
398,William Orr,HR,Male,42,2021-08-05,
399,Gina Erickson,HR,Female,25,2023-12-17,
400,Kelly Patton,IT,Male,50,2023-04-17,
401,David Castro,HR,Female,49,2025-03-30,
402,Heather Howard,Finance,Male,41,2025-02-19,
403,Jonathan Daniels,IT,Male,30,2024-03-14,2026-01-31
404,Daniel Stanley,Finance,Male,58,2025-03-18,
405,Kathryn Johnson,IT,Male,55,2024-10-30,2025-01-24
406,Rodney Miller,IT,Female,41,2021-09-15,2021-10-22
407,Dean Williams,Finance,Male,44,2023-10-20,
408,Harold Anderson,Finance,Female,41,2024-02-23,
409,Kathleen Lopez,Marketing,Female,51,2020-06-04,
410,Jennifer Burke,Marketing,Male,60,2021-11-18,
411,Mark Brown II,Finance,Female,51,2021-11-26,2023-10-02
412,Ryan Clark,Sales,Male,28,2024-10-30,
413,Sarah Mclaughlin,Sales,Female,33,2020-03-21,
414,Angela Curry,Finance,Female,36,2022-02-12,
415,Erik Dixon,Finance,Male,32,2022-02-11,
416,Megan Greer,Sales,Female,35,2021-01-22,
417,Tina Rush,IT,Female,26,2023-05-22,
418,Jeffrey Kennedy,Sales,Male,35,2021-11-30,
419,Cindy Hudson,HR,Female,49,2021-01-13,2023-06-12
420,Joshua Lopez,IT,Female,28,2020-07-26,2022-03-14
421,Jessica Wilson,IT,Male,39,2020-05-10,
422,Jason Lang,Marketing,Male,26,2021-09-27,
423,Brianna Butler,HR,Female,38,2023-06-30,2024-07-19
424,Caleb Patel,Sales,Male,28,2021-03-26,2023-01-31
425,Tiffany Weiss,IT,Male,58,2022-12-24,
426,Colin Thompson,Marketing,Female,52,2021-10-23,2024-04-20
427,Kimberly Lewis MD,HR,Male,23,2023-03-16,2025-05-11
428,Kevin Cooke,Marketing,Male,59,2021-09-05,
429,Alyssa Jones,Finance,Male,57,2024-09-21,
430,Joshua Gomez,Marketing,Female,22,2021-03-30,
431,Mrs. Julie Mccormick,Finance,Female,55,2022-08-27,2025-05-21
432,Suzanne Woodward,Sales,Female,48,2024-01-22,2025-01-07
433,Victoria Coleman,Sales,Male,55,2025-03-13,
434,Tracy Morris,Sales,Female,44,2022-08-26,
435,Sheryl Cook,Sales,Female,51,2021-08-25,2024-01-12
436,Brandi Villanueva,IT,Male,22,2021-03-09,2021-12-23
437,Angie Smith,IT,Male,43,2023-11-13,
438,Noah Mcgrath,Finance,Female,47,2025-04-21,
439,Cheryl Cruz,Sales,Male,37,2023-06-18,
440,Dawn Kim,Sales,Male,23,2022-02-11,2022-03-22
441,Mr. Daniel Williams MD,IT,Male,44,2023-04-04,
442,Curtis Ware,Marketing,Female,59,2024-03-03,2024-04-10
443,Kelly Lee,HR,Female,41,2022-03-12,
444,Richard Thompson,Sales,Male,24,2025-04-22,
445,Taylor Molina,Sales,Female,25,2024-12-06,
446,Lisa Bradley,Marketing,Male,30,2020-08-02,2021-08-17
447,Shaun George,Finance,Male,24,2022-05-10,
448,Veronica Scott,IT,Male,41,2021-04-17,
449,David Cook,Marketing,Male,36,2020-07-07,
450,Daniel Wall,Marketing,Female,23,2024-03-03,
451,Pam Choi,Marketing,Male,35,2020-01-17,
452,Antonio Chavez,Sales,Male,49,2023-05-22,
453,Tyler Reilly,Finance,Male,22,2021-04-09,
454,Arthur Carroll,Sales,Female,39,2024-08-14,
455,Thomas Harvey,Marketing,Female,36,2020-02-01,2022-10-14
456,Michael Farrell,HR,Male,26,2022-05-11,
457,James Clayton,IT,Male,59,2022-08-17,
458,Heather Roman,IT,Male,40,2025-03-17,
459,Tamara Cisneros,IT,Female,37,2024-08-03,
460,Becky Webb,HR,Female,46,2020-11-08,
461,Mary Davis,Finance,Female,57,2022-03-15,2024-08-01
462,Amy Contreras,IT,Female,24,2025-02-09,2025-08-29
463,Brandon Lewis,HR,Male,54,2025-03-07,2026-08-08
464,Jay Manning,Sales,Male,50,2023-03-28,
465,Michael Brennan,HR,Male,52,2020-06-07,2021-08-20
466,Thomas Thomas,HR,Female,24,2021-02-17,
467,Wayne Guerra,Sales,Male,22,2020-03-25,
468,Michael Lewis,IT,Male,35,2024-02-17,
469,Brittany Santos,HR,Male,48,2024-06-02,
470,Elijah Andrews,Sales,Female,32,2020-05-31,
471,Matthew Mcguire,HR,Male,47,2023-09-12,
472,Daniel Williamson,Sales,Male,49,2022-11-20,
473,Ralph Marquez,Sales,Male,37,2022-04-08,
474,Robert Chapman,IT,Female,41,2021-01-11,
475,Jennifer Gallagher,IT,Female,34,2022-05-20,
476,Jeffrey Brown,Marketing,Female,40,2020-06-17,
477,Mr. Jason Jacobson Jr.,IT,Female,49,2024-12-11,2027-06-22
478,Laura Collins,Finance,Male,44,2022-11-22,2023-03-02
479,Nicholas Davis,Finance,Female,49,2025-04-18,
480,Sarah Wright,Marketing,Male,38,2022-07-28,
481,Kenneth Hale,Finance,Male,32,2021-05-28,2022-03-12
482,Matthew Gonzalez,HR,Male,31,2023-01-04,2025-08-27
483,Laura Brown,HR,Male,38,2022-09-01,2024-04-22
484,Thomas Gill,Sales,Female,36,2024-07-31,
485,Christina Austin,IT,Male,51,2021-10-25,
486,Larry Meyer,Marketing,Male,22,2023-12-23,
487,Heather Brown,Sales,Female,35,2024-01-22,
488,Christina Proctor,Finance,Female,48,2021-12-02,
489,Amy Martinez,Sales,Male,56,2020-02-25,
490,Julia Bates,Finance,Female,51,2021-09-30,2022-09-06
491,Terry Moran,Sales,Female,45,2021-02-09,2022-12-04
492,William White,Sales,Male,52,2022-02-18,2023-09-21
493,Tonya Smith,Finance,Male,33,2024-10-14,
494,Allison Perkins,HR,Male,55,2024-10-07,
495,Kelly Martinez,Sales,Male,43,2021-02-13,2023-05-17
496,Brittany Moreno,Marketing,Male,60,2024-12-15,
497,Robin Daniels,HR,Female,24,2023-08-27,
498,Mark Rhodes,Sales,Male,38,2021-01-01,2021-03-25
499,Pedro Garcia,HR,Male,47,2020-08-28,2023-02-13
500,Robert Baker,Finance,Female,52,2021-01-02,
501,Mary Flores,HR,Male,47,2024-12-07,
502,Kathryn Craig,Marketing,Female,26,2023-08-27,
503,Samantha Glenn,Marketing,Female,43,2024-09-06,
504,Linda Martinez,IT,Male,31,2022-10-26,
505,Sandra Mcdowell,IT,Female,24,2022-02-10,
506,Eric Roy,Marketing,Male,56,2020-12-05,
507,Elizabeth Orozco,HR,Male,40,2021-02-24,
508,Amanda Hall,HR,Male,50,2021-11-10,2022-10-28
509,Deborah Davis,Sales,Female,55,2024-04-01,2025-10-15
510,Molly Kelly,HR,Male,54,2023-08-01,2025-01-30
511,Anita Webb,HR,Female,34,2020-12-24,
512,Robert Briggs,HR,Male,25,2020-01-07,2021-12-16
513,Shane Le,Marketing,Female,32,2022-06-23,2025-03-11
514,Daniel White,IT,Male,58,2021-02-10,
515,Andrea Kirk,HR,Female,46,2024-07-29,2025-07-28
516,Kevin Wilson,HR,Female,22,2025-04-21,
517,Ashley Diaz,Sales,Male,44,2023-10-31,2026-01-07
518,Mark Steele,Marketing,Female,49,2021-06-02,
519,Ashley Adams,HR,Male,35,2023-03-17,
520,Michael West,HR,Male,25,2022-07-13,
521,Arthur Adams,IT,Male,59,2022-06-12,2023-07-21
522,Douglas Cabrera,Finance,Female,51,2020-07-18,
523,Veronica Armstrong,Marketing,Male,45,2023-04-21,2024-03-24
524,Terry Johnson,Finance,Male,29,2023-01-06,2025-07-29
525,Lauren Long,Sales,Female,28,2024-09-03,
526,David Perez,Sales,Male,46,2024-05-28,
527,Brian Lopez,Sales,Male,47,2024-06-04,
528,Sharon Yoder,IT,Male,49,2021-01-25,
529,Michele Butler,Finance,Male,26,2022-05-11,
530,Matthew Hernandez,Finance,Female,32,2024-08-20,
531,James Bailey,Sales,Female,28,2020-03-25,
532,Jasmine Huffman,Finance,Female,39,2020-05-24,2020-09-25
533,Ann Thomas,Finance,Female,53,2020-05-24,
534,Elizabeth Brown,Marketing,Female,54,2021-04-13,
535,Christian Jones,Marketing,Male,24,2021-01-02,2022-11-29
536,Kelly Wade,Marketing,Female,54,2020-02-17,2020-09-17
537,Diane Sharp,Finance,Male,29,2020-09-18,
538,Travis Campbell,HR,Male,51,2023-07-04,
539,Jennifer Burnett,Finance,Male,59,2023-06-30,
540,Brandy Bryant,Sales,Male,54,2022-02-25,2024-03-23
541,Kelsey Collins,Marketing,Female,41,2021-01-13,
542,Manuel Collins,Marketing,Male,32,2021-06-02,
543,Ellen Parks,IT,Male,40,2022-08-20,
544,Jessica Mason,Sales,Female,47,2022-05-12,2024-10-16
545,Marcus Poole,HR,Male,60,2020-09-12,
546,Donald Weber,Sales,Female,47,2022-09-14,
547,Jennifer Perez,Sales,Male,38,2021-10-27,
548,Matthew Washington,IT,Female,25,2024-08-29,
549,Jeffrey Ayala,HR,Female,32,2020-06-12,
550,Gloria Adams,Marketing,Female,51,2024-02-13,
551,Christopher Santos,HR,Male,34,2020-03-11,2022-12-04
552,Keith Griffin,Sales,Male,43,2022-08-23,
553,Nicholas Spears,Marketing,Female,52,2022-04-27,2023-11-27
554,Danielle Bennett,IT,Male,53,2020-07-29,2021-12-29
555,Thomas Franklin,Sales,Male,55,2020-02-27,
556,Lisa Craig,IT,Male,55,2022-01-30,2023-06-06
557,Derek Mcgrath,Finance,Female,56,2025-02-19,2027-01-31
558,Samuel Scott,Finance,Female,34,2024-05-16,
559,Sharon Carrillo,IT,Male,30,2024-03-15,2026-03-29
560,Nicole Sanchez,Finance,Female,25,2021-02-23,
561,Chad May,HR,Female,50,2022-05-18,2022-09-13
562,Jorge Williams,IT,Male,51,2025-03-18,
563,Calvin Lindsey,Marketing,Female,54,2020-05-28,
564,Edward Stephens,Sales,Male,33,2023-11-10,
565,Jessica Walls,IT,Male,51,2020-11-26,2021-03-02
566,Adam Richardson,Marketing,Male,50,2023-05-29,
567,Heather Rosario,Sales,Male,34,2024-06-24,
568,James Wheeler,Finance,Male,30,2023-05-25,
569,Emily Frey,Sales,Male,28,2024-04-28,
570,Michelle Torres,Sales,Male,25,2021-01-22,
571,Regina Espinoza,Finance,Female,59,2025-02-07,
572,Andrew Morales,Finance,Male,51,2023-02-19,
573,Martin Wright,IT,Female,50,2020-09-17,2022-01-10
574,Timothy Freeman,IT,Female,55,2024-06-11,
575,Thomas Williams,Finance,Male,39,2021-01-27,
576,Timothy Waters,HR,Male,24,2021-03-29,
577,Thomas Smith,HR,Male,49,2020-05-24,
578,Frances Scott,IT,Female,32,2022-10-12,
579,David Raymond,Sales,Female,24,2021-11-18,
580,Emily Bernard,IT,Male,55,2023-04-17,2025-10-01
581,Jesse Chambers,Sales,Male,40,2024-09-22,
582,Matthew Bolton,Marketing,Male,52,2021-08-22,
583,Garrett Nichols DVM,IT,Male,54,2020-01-06,
584,Bradley King,IT,Male,26,2022-12-04,
585,Crystal Hawkins,HR,Male,29,2021-11-19,
586,Adrian Castro,IT,Male,47,2021-07-14,
587,Alejandra Hill,Marketing,Female,48,2024-12-09,2027-08-17
588,Brian Johnson,IT,Female,39,2024-10-07,2026-10-24
589,Paul Hall,Marketing,Male,47,2022-02-27,2022-09-17
590,Sara Lee,Sales,Female,56,2023-02-09,2023-09-02
591,Amanda Gibson,HR,Male,56,2021-06-26,
592,Kyle Wilson,Marketing,Female,27,2024-06-06,
593,Joseph Campbell,HR,Female,34,2024-01-26,
594,Jonathan Sheppard,Finance,Male,37,2022-06-07,2022-08-18
595,Melissa Hernandez,IT,Male,58,2021-03-29,
596,Danielle Jones,Finance,Male,35,2021-04-19,
597,Julie Skinner,IT,Male,22,2023-04-12,
598,Aimee Hamilton,Finance,Female,34,2024-08-01,2024-10-14
599,Erin Garcia,HR,Male,53,2022-02-16,
600,Jose Fields,HR,Male,32,2020-06-20,2021-09-06
601,Christopher Reyes,Sales,Male,28,2025-01-09,2025-05-13
602,Jon Mcdonald,HR,Female,36,2022-04-16,2023-03-02
603,Kyle Hicks,IT,Male,35,2023-10-16,2025-01-15
604,Ariana Kirby,HR,Male,53,2024-01-10,
605,Linda Fischer,IT,Male,23,2021-09-27,
606,Kimberly Patterson,Sales,Male,29,2024-06-24,
607,Brian Moreno,Sales,Female,47,2022-10-03,
608,Michael Martinez,Finance,Female,24,2023-04-24,
609,Hector Smith,Marketing,Female,53,2024-01-06,2026-04-15
610,Kenneth Johnson,Finance,Female,50,2022-07-16,
611,Clarence Wolfe,Marketing,Female,60,2023-10-23,
612,Diane Avila,IT,Female,54,2024-01-08,2025-05-02
613,Sarah Khan,HR,Female,50,2024-08-18,2025-08-30
614,Lisa Blackwell,Marketing,Male,50,2021-05-21,
615,Julia Mason,IT,Female,31,2022-01-15,
616,Taylor Nelson,Sales,Female,54,2021-05-28,
617,Vincent Craig,Finance,Male,38,2024-03-25,
618,Brittany Walker,Marketing,Female,22,2025-03-27,
619,Joshua Gonzales,HR,Female,60,2020-06-05,2021-01-31
620,Jimmy Clark,Sales,Female,49,2021-03-04,2021-12-04
621,Jeffrey Patterson,IT,Male,37,2021-08-24,
622,Randy Reyes,IT,Male,60,2022-04-07,
623,Kathryn Barajas,Marketing,Female,48,2021-11-16,
624,Stacie Parker,Marketing,Female,50,2024-12-06,
625,Adam Thomas,Sales,Female,55,2021-12-28,2022-01-29
626,Jeanne Clark,IT,Female,59,2021-04-07,
627,Monica Thompson,HR,Male,42,2020-08-08,
628,Laura Huang,Sales,Male,25,2021-01-11,
629,Paul Meyers,HR,Female,48,2020-09-18,
630,Jerry Peters,IT,Male,24,2022-04-07,
631,Christy Lyons DDS,IT,Female,45,2024-10-07,
632,Charles Caldwell,Finance,Female,49,2022-02-10,2024-10-17
633,Stephanie Reese,Finance,Male,49,2023-08-29,2024-10-25
634,Alison Reese,HR,Female,55,2020-04-23,
635,Nicole Adams DVM,Marketing,Male,35,2021-05-06,2023-10-03
636,Anthony Fletcher,Finance,Male,57,2020-10-24,2020-12-17
637,Stephen Poole,IT,Male,42,2022-01-19,2022-05-05
638,Tracy Fuller,Marketing,Male,36,2020-02-01,
639,Stephen Davis,HR,Female,27,2024-05-25,
640,Christine Harris,Sales,Female,25,2024-06-06,
641,David Serrano,IT,Female,31,2025-02-07,
642,David Green,Finance,Male,42,2020-04-03,
643,Anna Clements,Finance,Male,50,2021-01-16,2021-08-11
644,William Cruz,Sales,Female,22,2025-02-25,
645,Laura House,IT,Male,57,2021-09-11,
646,Adam Carter,Sales,Female,39,2021-02-28,2021-08-07
647,Joseph Williams Jr.,IT,Female,38,2021-02-01,
648,Brian Reyes,Sales,Male,58,2024-10-28,
649,Meagan Stevens,Sales,Male,32,2021-01-02,
650,Molly Nelson,Finance,Female,26,2021-10-25,
651,Matthew Bates,IT,Male,45,2020-11-26,2022-10-07
652,Rachel Harris,IT,Male,44,2020-03-29,2020-11-15
653,Veronica Robinson,IT,Male,36,2023-05-21,2023-10-12
654,Melody Ramos,Finance,Female,39,2024-01-08,2025-08-28
655,Katrina Perkins,Marketing,Female,42,2020-03-03,2021-06-11
656,Timothy Campbell,Marketing,Female,60,2024-05-25,
657,Keith Conner,Sales,Female,28,2020-06-17,2022-09-09
658,Shannon Nichols,Sales,Female,40,2021-01-16,2022-01-11
659,George Williams,HR,Male,52,2021-07-06,
660,Veronica Nolan,IT,Female,31,2023-03-02,
661,Angela Scott,Finance,Female,23,2022-09-18,
662,Joshua Sullivan,Sales,Male,50,2024-11-10,
663,Anthony Edwards,HR,Female,55,2024-05-04,
664,Alexandra Clark,HR,Male,42,2023-10-16,2026-06-13
665,John Graham,IT,Female,59,2021-08-05,
666,Julian Hopkins,Sales,Female,35,2022-03-01,
667,Sharon Flynn,IT,Male,53,2020-02-21,
