id,name,department,gender,age,hire_date,termination_date
668,Anita Contreras,Finance,Male,45,2021-11-16,
669,Christy Henderson,Marketing,Male,34,2024-09-03,
670,Erik Thompson,Marketing,Male,43,2024-06-11,2026-02-20
671,Tonya Austin,IT,Female,23,2023-03-17,2024-04-01
672,Steven Rogers,HR,Female,55,2023-03-26,
673,Angelica Cox,Marketing,Male,54,2020-06-07,2022-01-31
674,Emily Johnson,IT,Male,35,2023-08-18,
675,Robert Ramirez,Sales,Female,28,2024-07-02,2025-11-14
676,Nicolas Clarke,IT,Female,48,2022-04-16,2023-07-20
677,Mario Pierce,Finance,Female,51,2023-04-12,
678,Glenn Hodges,Finance,Male,38,2020-01-06,
679,Daniel Wilcox,IT,Male,60,2023-08-01,
680,Mia Simpson,Marketing,Female,33,2021-09-05,2024-04-02
681,Brooke Fields,HR,Male,38,2022-12-20,2024-11-05
682,John Carson,Finance,Male,54,2022-10-18,
683,Matthew Keller,HR,Female,34,2022-09-21,2024-07-23
684,Alex Simpson,HR,Male,40,2020-10-03,2021-05-08
685,Ronald Herring,Finance,Male,24,2023-08-05,
686,Samantha Taylor,Sales,Male,48,2021-02-28,2022-03-08
687,Steven Hill,HR,Female,35,2024-10-10,2025-04-26
688,Amanda Hamilton,Marketing,Male,37,2023-11-10,
689,Elaine Murphy,HR,Male,26,2020-07-02,2021-11-23
690,Antonio Farmer,Sales,Male,46,2025-02-17,
691,John Gonzalez,Sales,Female,58,2021-07-03,
692,Sarah Davis,Marketing,Female,25,2020-09-18,2023-03-03
693,Jason Davis,HR,Female,58,2023-05-07,
694,Dustin Savage,HR,Male,56,2023-01-12,
695,Jose Hill,Finance,Male,48,2023-02-21,2025-09-13
696,Kendra Smith,Marketing,Female,25,2021-04-04,
697,Donna Buchanan,HR,Male,44,2024-12-09,
698,Christopher Montgomery,Sales,Male,33,2021-09-05,2024-04-19
699,Joseph Shaw,Marketing,Male,55,2021-04-09,2023-03-03
700,Valerie Moore,HR,Male,42,2025-01-05,
701,Abigail Barker,Finance,Female,26,2024-08-12,
702,Edwin Carpenter,HR,Male,42,2022-10-10,2024-05-05
703,Mr. Ronnie Bauer DDS,Sales,Male,37,2020-03-27,2020-07-27
704,Angela Stein,Sales,Female,23,2023-08-07,
705,Laura Leon,Sales,Female,45,2024-12-20,
706,Cameron Roman,Marketing,Female,51,2020-12-04,2021-05-30
707,Amy Brown,IT,Female,60,2024-04-22,
708,Kimberly Adkins,Finance,Male,49,2024-01-19,
709,Joseph Clarke MD,Marketing,Male,53,2021-11-13,2022-02-09
710,Joan Dougherty,Marketing,Female,25,2021-09-16,
711,Kiara Mccormick,Finance,Female,37,2023-03-13,2023-07-06
712,David Lee,Sales,Male,43,2022-11-14,
713,Sean Rodriguez,Sales,Male,33,2020-06-04,
714,Elizabeth Anderson,Finance,Female,47,2024-07-19,2027-01-21
715,Yvonne Lopez,IT,Female,25,2022-06-11,
716,Nicole Ortega,Sales,Male,22,2024-11-12,
717,Patrick Frazier,HR,Male,44,2020-07-28,
718,Daniel Stewart,Marketing,Female,39,2022-12-07,
719,Dean Boyd,IT,Male,27,2021-02-10,
720,Emily Duncan,Marketing,Female,35,2021-08-05,2024-02-14
721,Mrs. Amy Ramirez,HR,Female,42,2023-05-06,
722,Walter Smith,IT,Male,40,2021-06-21,
723,Kevin Thompson,HR,Female,57,2020-02-17,
724,David Bell,Finance,Male,51,2021-08-03,
725,Nicholas Hammond,Sales,Female,22,2020-02-06,
726,Jesse Joseph,IT,Male,40,2021-02-15,
727,Sarah Alvarado,IT,Male,26,2023-03-04,2024-09-05
728,Steven West,Marketing,Female,57,2020-06-17,2021-04-08
729,Joseph Richardson,IT,Female,56,2021-03-13,
730,Katie Douglas,IT,Male,28,2023-06-23,
731,John Edwards,Finance,Female,53,2022-02-14,
732,Jasmine Anderson,Sales,Male,56,2022-05-29,
733,Steven Thomas,IT,Male,47,2020-06-20,2022-09-13
734,Eric Smith,Sales,Female,41,2020-04-23,
735,April Schaefer,HR,Female,42,2020-11-22,2022-10-21
736,Emily Harmon,IT,Male,23,2022-09-13,
737,Renee Ferguson,HR,Female,25,2021-08-22,
738,Shane Hinton,Sales,Female,60,2024-02-12,
739,Troy Perry,Marketing,Male,47,2020-08-07,
740,Diane Summers,IT,Male,25,2025-01-15,
741,Patrick Rubio,HR,Male,59,2020-10-27,
742,Heather Wiggins,IT,Male,31,2025-02-24,
743,Jerome French,HR,Female,46,2020-02-12,
744,Mary Edwards,Sales,Male,38,2022-11-25,
745,Jane Cummings,Marketing,Male,29,2021-09-15,
746,Jacob Mcguire,IT,Female,43,2023-11-30,
747,Daniel Serrano,IT,Female,26,2023-02-21,
748,James Mitchell,Sales,Male,56,2021-03-17,
749,Jay Jones,IT,Female,35,2024-01-03,2025-09-04
750,Natalie Smith,IT,Male,50,2025-02-25,
751,Clinton Mathis,Sales,Male,60,2024-08-29,
752,Olivia Lopez,Sales,Female,27,2021-06-15,
753,Dana Flowers,HR,Male,50,2021-05-21,
754,Susan Solomon,IT,Female,54,2021-05-06,
755,Elizabeth Hill,Finance,Female,37,2024-03-31,2025-06-05
756,Juan Brown,HR,Female,57,2020-08-29,
757,Daniel Hernandez,IT,Male,29,2020-02-16,2022-04-08
758,Samantha Foster,Sales,Male,59,2022-04-10,
759,Fernando English,HR,Female,49,2024-03-31,
760,Jason Jefferson,Sales,Female,48,2023-04-10,
761,Jeremy Mitchell,Marketing,Male,54,2020-03-29,
762,William Butler,Marketing,Male,58,2021-03-07,
763,Tanner White,Marketing,Female,60,2023-04-21,
764,Aaron Gardner,HR,Female,22,2024-11-30,
765,Michael Howard,Sales,Male,38,2022-10-03,2024-09-20
766,Daniel Miller,Sales,Female,23,2024-05-07,2024-08-01
767,Frederick Mason,Marketing,Female,35,2021-09-07,
768,Christopher Houston,Sales,Male,50,2020-10-15,
769,Holly Ward,Marketing,Female,30,2023-12-03,
770,Stephen Willis,HR,Female,44,2021-08-08,2021-11-21
771,John Gill,Sales,Female,47,2023-12-25,
772,Kelli Walker,Finance,Male,29,2022-03-15,
773,Benjamin Brown,Finance,Female,28,2020-03-27,2022-03-07
774,Edward Cuevas,Finance,Female,38,2023-11-13,
775,Evan Greene,Marketing,Female,56,2021-01-19,
776,Kathleen Peters,Marketing,Female,31,2020-10-12,
777,Bridget Wilcox,Marketing,Male,44,2023-10-16,
778,Natalie Williams,IT,Female,38,2023-09-12,
779,Joe Hopkins,Marketing,Female,35,2020-10-15,
780,Brandon Branch,Finance,Male,33,2022-07-17,
781,Taylor Rose,IT,Female,36,2020-12-11,2022-05-16
782,Jose Sanders,HR,Female,27,2024-07-23,2025-04-01
783,Seth Martin,Finance,Female,34,2025-03-20,
784,Heather Reed,HR,Female,46,2022-09-18,
785,Patrick Pineda,Marketing,Male,56,2021-06-24,2021-11-10
786,Donna Jackson,Marketing,Female,26,2021-02-15,2023-04-03
787,Dana Smith,Sales,Female,42,2021-10-05,2022-11-28
788,Laura Francis,IT,Male,42,2024-06-21,2027-01-19
789,Alex Moran,Finance,Female,41,2025-02-09,
790,Shawn Bates,Sales,Male,39,2020-02-25,2020-11-06
791,Sandra Brown,Finance,Female,49,2023-02-28,2024-11-27
792,Edward Miller,Finance,Male,25,2024-01-04,
793,Jermaine Orr,IT,Male,35,2020-02-08,
794,Kaitlin Mcgee,Sales,Female,44,2025-02-25,
795,Leonard Adams,IT,Male,22,2021-01-28,
796,Patrick Anderson,HR,Male,59,2020-09-18,2021-03-10
797,Connor Frost,Sales,Female,34,2024-08-01,2025-08-26
798,David Short,IT,Male,24,2024-03-25,2026-06-29
799,Jeremy Molina,Finance,Female,49,2024-12-23,
800,Jeffrey Hanson,Marketing,Male,27,2021-01-22,2022-03-04
801,Todd Mcbride,Sales,Male,44,2021-02-09,2023-05-18
802,Olivia Green,HR,Male,57,2020-08-26,
803,Judy Martinez,Finance,Male,37,2024-07-23,2025-12-22
804,Casey Williams,HR,Male,28,2021-04-28,
805,Michael Olson,IT,Female,51,2021-02-05,
806,Julie Hamilton,Marketing,Male,35,2024-07-06,
807,April Wells,IT,Female,46,2020-12-26,2023-08-20
808,Leah Perez,Marketing,Female,51,2021-12-27,
809,Mark Harris,Sales,Female,25,2020-03-06,
810,Angela Johnson,Marketing,Male,33,2020-04-03,
811,Julia Haney,Sales,Male,32,2020-04-23,
812,Mr. John Benton DDS,HR,Female,49,2021-12-04,
813,Jackie Barr,IT,Female,33,2020-05-10,2022-05-16
814,Mia Reed,Sales,Female,43,2024-07-23,
815,Brandon Leon,Finance,Male,32,2020-06-21,
816,Donna Potts,Finance,Female,58,2022-03-20,2024-07-19
817,David Malone,IT,Male,60,2022-09-14,
818,Cheryl Ortega,HR,Female,40,2021-01-16,
819,Gary Barnes,Marketing,Female,24,2020-11-16,2022-05-25
820,Roger Park,HR,Male,36,2021-11-13,
821,Linda Brown,Marketing,Male,31,2024-02-25,
822,Ryan Stevens,HR,Female,39,2020-03-02,
823,Dennis Frazier,IT,Female,23,2025-02-28,
824,Brian Hunt,Marketing,Male,24,2022-08-24,2024-10-07
825,Jose Cross,Finance,Male,43,2025-03-18,
826,Amanda Butler,Finance,Male,37,2024-02-12,
827,Kathryn Jones,Sales,Female,22,2021-07-14,
828,Nicholas Moss,IT,Male,38,2022-12-04,
829,Diane Hodges,Finance,Female,25,2022-04-07,
830,Anthony Douglas,IT,Female,22,2022-03-23,
831,Jessica Rivera,IT,Female,44,2024-12-15,
832,Dillon Kent,Marketing,Female,44,2024-08-18,
833,Faith Davidson,IT,Male,33,2024-04-02,
834,Jennifer Lee,Finance,Male,27,2024-05-21,
835,Travis Richards,Finance,Female,30,2020-08-24,
836,Dr. Wayne Ortiz MD,Finance,Female,37,2022-02-14,
837,Brad Wood,HR,Male,31,2021-11-22,
838,Bobby Coleman,IT,Female,55,2022-05-14,2024-08-12
839,Tracy Cruz,HR,Male,27,2022-04-11,
840,Tanya Hurst,HR,Female,54,2020-06-07,
841,Carolyn Long,IT,Female,31,2022-01-27,
842,Samuel Morris,Finance,Male,27,2022-07-05,2023-07-15
843,Michael Bush,Sales,Male,34,2023-07-04,
844,Derek Munoz,Marketing,Female,42,2020-08-07,2023-04-25
845,Alyssa Wagner,Finance,Male,36,2021-05-20,2023-12-31
846,Michelle Butler,Sales,Female,22,2020-10-24,
847,Dr. Kimberly Johnson,IT,Male,30,2022-02-04,
848,Duane Williams,Sales,Male,22,2022-09-25,
849,Linda Gonzalez,HR,Male,52,2021-03-17,
850,Laura Moore,Finance,Female,25,2022-04-07,
851,Christopher Roberts,HR,Male,32,2024-05-21,
852,Shane Sullivan,Finance,Female,30,2022-02-27,
853,Sarah Richmond,HR,Female,41,2022-08-27,
854,Jose Ferrell,Finance,Male,56,2023-12-20,2024-04-23
855,Patricia Evans,Finance,Male,44,2021-03-13,
856,Tyler Blake,IT,Female,49,2020-02-21,2022-07-17
857,Angela Bruce,IT,Female,59,2024-11-30,
858,Mrs. Shelley Mitchell DVM,IT,Male,26,2024-02-17,
859,Aaron Matthews DDS,IT,Male,36,2024-10-30,
860,Victoria Ward,IT,Male,44,2020-08-12,2021-06-26
861,Robert Steele,Finance,Male,36,2021-06-15,2023-01-27
862,Sophia Johnson,Finance,Male,33,2023-02-28,
863,Nathan Vazquez,Sales,Male,51,2023-07-19,2024-06-05
864,Alexis Guerrero,Marketing,Male,43,2021-08-26,2022-07-23
865,Colleen Miranda,HR,Male,48,2023-03-17,
866,Eileen Palmer,HR,Male,59,2022-03-01,
867,Jeffrey Farley,IT,Female,36,2024-11-28,
868,Travis Campbell,Finance,Male,52,2023-06-09,
869,Charles Jones,IT,Male,34,2024-12-29,2027-03-10
870,Howard Cowan,Finance,Female,49,2023-02-09,
871,Michael Cruz,Sales,Male,33,2023-03-28,
872,Rebecca Garcia,Marketing,Female,57,2025-01-29,2027-01-20
873,Robert Berg,Finance,Male,53,2023-04-17,
874,Ian Martinez,Sales,Female,23,2022-09-01,
875,Christopher Ball,Sales,Female,42,2021-05-09,
876,Megan Chen,IT,Male,32,2023-08-22,
877,Jeffrey Downs,IT,Female,57,2020-06-03,
878,Andrew Page,Finance,Female,46,2021-08-05,2023-10-07
879,Ashley Rodriguez,Marketing,Male,23,2025-03-09,2026-02-27
880,Jennifer Boyd,IT,Female,31,2020-01-19,
881,Lindsey Harding,Sales,Female,37,2021-06-26,
882,Troy Gamble,IT,Female,38,2025-04-11,
883,Laura Clark,Marketing,Male,46,2024-12-03,
884,Mallory Smith,HR,Female,54,2020-08-07,
885,Joel Glass,Sales,Male,36,2023-02-25,
886,Shannon Williams,IT,Female,55,2021-01-13,
887,John Wells,Marketing,Female,24,2024-05-11,
888,Christian Douglas,Sales,Male,48,2025-02-17,
889,Jermaine Perez,IT,Female,47,2021-05-29,
890,Lindsey Alvarez,Finance,Male,23,2025-03-20,2027-03-01
891,Erin Atkins,HR,Male,39,2020-06-12,2022-03-13
892,Angela Phelps,HR,Male,35,2021-06-26,2022-08-13
893,Kendra Underwood MD,Finance,Female,41,2021-06-25,
894,Lisa Adams,Finance,Male,33,2024-01-04,
895,Richard Carter,Marketing,Male,46,2022-10-26,
896,Theresa Bennett,Marketing,Male,30,2024-08-13,2026-09-20
897,Kelly White,HR,Male,42,2023-03-02,
898,Jessica Schmidt DDS,Marketing,Male,54,2020-04-25,
899,Robert Jones,Finance,Male,56,2022-10-21,
900,Peter Quinn,IT,Male,29,2021-11-19,
901,Maria Horton,Sales,Male,32,2024-11-28,2027-05-15
902,James Black,Sales,Male,25,2020-12-10,
903,Jodi Fitzgerald,HR,Male,41,2025-04-22,
904,Sara Smith,Marketing,Female,47,2020-06-04,2021-10-24
905,Charles Mercado,Finance,Male,50,2025-02-09,
906,Jose Gibson,IT,Female,35,2022-11-25,
907,Kristie Sullivan,Marketing,Female,29,2024-01-04,2026-02-27
908,Jacob Carr,Marketing,Male,26,2021-04-04,
909,Andrea Davis,Finance,Female,54,2023-08-01,2025-04-06
910,Gabriel Cook,IT,Male,51,2024-05-11,
911,Richard Davidson,IT,Male,53,2020-03-06,2021-07-23
912,Richard Wood,Sales,Male,28,2020-07-19,2022-04-25
913,Mitchell Carr,Sales,Male,27,2020-11-18,
914,Sara Simmons,Sales,Female,50,2024-04-02,
915,Jennifer Long,Finance,Male,54,2025-03-16,
916,Richard Wilson,HR,Female,39,2021-04-22,
917,Brian Mahoney,Marketing,Female,56,2024-05-07,
918,Robert Mann,Sales,Male,23,2023-05-12,2025-08-27
919,James Thomas,Finance,Male,55,2021-11-13,
920,Steven Porter,Sales,Female,28,2024-11-08,
921,David Potter,IT,Female,41,2023-10-07,2026-01-09
922,Blake Sutton,HR,Male,49,2023-03-08,
923,John Miller,HR,Male,32,2021-09-30,2022-02-26
924,Eric Jarvis,Finance,Female,27,2020-04-16,
925,Brittney Morgan,IT,Male,53,2021-08-22,
926,Christina Gordon,IT,Female,44,2021-11-25,2023-03-05
927,Shelly Bautista,HR,Female,57,2024-07-28,2027-03-28
928,Travis Brown,Marketing,Male,52,2025-02-28,
929,Jasmine Wilson,Sales,Male,24,2022-01-01,2022-03-07
930,Jeremy Garcia,IT,Female,22,2021-08-03,
931,Lauren Jackson,Sales,Female,23,2022-12-05,
932,Anna Greene,Sales,Female,31,2022-02-12,
933,Ricky Higgins,HR,Male,28,2022-11-20,2024-03-25
934,Jesse Jensen,Marketing,Male,26,2020-12-09,2023-01-08
935,Manuel Johnson,Sales,Female,47,2023-11-11,
936,Sylvia Davis MD,IT,Female,23,2021-12-03,2022-01-16
937,Jill Hines DDS,Sales,Male,50,2024-04-17,
938,Vickie Lane,Finance,Female,30,2020-09-15,
939,Erica Reed,Finance,Male,51,2022-10-07,
940,Charles Mcgrath,HR,Female,22,2025-02-26,
941,Roger Figueroa,Sales,Female,35,2023-02-14,
942,Curtis Jones,HR,Female,37,2020-02-26,
943,Jacob Jackson,HR,Male,37,2021-11-18,
944,Haley Hardy,HR,Male,38,2024-08-13,2025-02-03
945,Mark Henry,Finance,Male,58,2024-06-23,
946,Leslie Atkinson,Marketing,Female,33,2022-09-02,
947,Aaron Wright,HR,Female,28,2022-10-10,
948,Jennifer Thompson,Marketing,Male,36,2020-06-12,
949,Brian Hatfield,Finance,Female,32,2023-05-06,2024-03-03
950,Brandon Lee,Finance,Female,52,2022-11-22,2025-06-28
951,Meghan Lawrence,Sales,Male,44,2020-08-07,
952,Jody Glass,Sales,Male,58,2024-08-07,
953,Richard Cortez,HR,Male,27,2021-08-31,
954,Tyler Mitchell,Marketing,Female,35,2021-10-17,2022-01-10
955,Richard Mejia,HR,Female,53,2021-04-09,
956,Mrs. Nicole Bautista,Marketing,Male,50,2021-08-25,
957,Benjamin Thomas,Sales,Male,31,2021-04-25,
958,Curtis Sutton,Sales,Male,43,2020-04-20,
959,Tiffany Cook,HR,Male,31,2024-06-21,2025-09-03
960,Denise Garza,Finance,Female,57,2022-01-08,
961,Steven Jones,HR,Female,52,2020-08-24,2021-10-14
962,Anthony Holt,Marketing,Female,48,2021-11-10,2024-01-24
963,Peter Hernandez,Finance,Female,23,2022-05-07,
964,Sheryl Blackburn,Marketing,Male,47,2025-02-09,2027-01-05
965,Brittany Martin,HR,Female,48,2025-02-23,2027-01-09
966,Patrick Shields,Marketing,Female,23,2021-02-24,2021-12-19
967,Jeffrey Cobb,HR,Female,45,2021-07-22,
968,Dustin Davis,IT,Male,43,2023-03-13,
969,Alexis Johnson,HR,Male,59,2021-12-01,
970,Susan Fowler DVM,Sales,Female,38,2024-07-01,2026-11-18
971,Carrie Myers,IT,Female,36,2024-07-02,
972,Joseph Morris,Sales,Female,57,2023-04-16,
973,Carlos Solomon,Sales,Male,45,2023-04-16,
974,Sean Wallace,Marketing,Female,32,2023-11-30,
975,Brittany Barnes,Finance,Female,25,2021-06-17,
976,Kevin Taylor,Sales,Male,23,2021-01-03,2021-05-30
977,Matthew Coleman,Sales,Female,22,2024-07-13,
978,Tiffany Wiggins,HR,Female,36,2022-11-13,
979,Joshua Evans,Finance,Female,58,2025-03-18,
980,James Jones,Marketing,Female,23,2023-03-16,
981,Andrew Perez,Sales,Male,58,2023-10-23,2024-04-03
982,Justin Rose,Marketing,Male,32,2024-12-26,
983,Dennis West,Marketing,Male,40,2024-08-16,
984,Cassandra Anderson,Sales,Female,35,2020-09-08,2021-05-24
985,Bernard Perez,Finance,Male,60,2020-09-08,
986,Brittany Salinas,Sales,Male,31,2024-04-10,2025-06-23
987,Andrew Brooks,IT,Male,31,2024-11-10,
988,Jennifer Haynes,Finance,Male,38,2022-11-03,
989,Jonathan Crawford,Marketing,Male,29,2024-01-22,
990,Tiffany Schmidt,Finance,Female,23,2024-05-04,
991,Abigail Hernandez,Finance,Male,27,2021-10-17,
992,Helen Hartman,IT,Male,51,2021-02-28,2021-10-06
993,Larry Hancock,HR,Female,25,2024-07-07,
994,Mrs. Kimberly Benson,IT,Male,56,2024-08-15,
995,Travis Anderson,Marketing,Male,41,2025-02-20,
996,Cory Brown,Finance,Female,35,2023-03-16,
997,Amy Solis PhD,Sales,Male,31,2021-04-17,
998,Joanne Hernandez,Marketing,Female,59,2024-10-14,
999,Lauren Brown,Sales,Female,51,2021-11-19,2023-12-30
1000,Sarah Martin,Marketing,Male,46,2022-09-13,2024-05-24
